0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.4
2 info using node@v22.21.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:D:\Desktop\sahayak-memory-main\sahayak-memory-companion-main\.npmrc
5 silly config load:file:C:\Users\hp\.npmrc
6 silly config load:file:C:\Users\hp\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install react-router-dom
8 verbose argv "install" "react-router-dom"
9 verbose logfile logs-max:10 dir:D:\Desktop\sahayak-memory-main\sahayak-memory-companion-main\%USERPROFILE%\AppData\Local\npm-cache\_logs\2026-01-11T14_45_00_983Z-
10 verbose logfile D:\Desktop\sahayak-memory-main\sahayak-memory-companion-main\%USERPROFILE%\AppData\Local\npm-cache\_logs\2026-01-11T14_45_00_983Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest react-router-dom@^6.30.1
15 silly packumentCache full:https://registry.npmjs.org/react-router-dom cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
17 http fetch GET 200 https://registry.npmjs.org/react-router-dom 836ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/react-router-dom set size:undefined disposed:false
19 silly fetch manifest react@^18.3.1
20 silly packumentCache full:https://registry.npmjs.org/react cache-miss
21 http fetch GET 200 https://registry.npmjs.org/react 610ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
23 silly fetch manifest react-dom@^18.3.1
24 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
25 http fetch GET 200 https://registry.npmjs.org/react-dom 523ms (cache miss)
26 silly packumentCache full:https://registry.npmjs.org/react-dom set size:undefined disposed:false
27 silly placeDep ROOT react-router-dom@6.30.3 REPLACE for: vite_react_shadcn_ts@0.0.0 want: ^6.30.1
28 silly fetch manifest react-router@6.30.3
29 silly packumentCache full:https://registry.npmjs.org/react-router cache-miss
30 silly fetch manifest @remix-run/router@1.23.2
31 silly packumentCache full:https://registry.npmjs.org/@remix-run%2frouter cache-miss
32 http fetch GET 200 https://registry.npmjs.org/react-router 558ms (cache miss)
33 silly packumentCache full:https://registry.npmjs.org/react-router set size:undefined disposed:false
34 http fetch GET 200 https://registry.npmjs.org/@remix-run%2frouter 3944ms (cache miss)
35 silly packumentCache full:https://registry.npmjs.org/@remix-run%2frouter set size:undefined disposed:false
36 silly fetch manifest react@>=16.8
37 silly packumentCache full:https://registry.npmjs.org/react cache-miss
38 http cache https://registry.npmjs.org/react 23ms (cache hit)
39 silly packumentCache full:https://registry.npmjs.org/react set size:6366584 disposed:false
40 silly placeDep ROOT @remix-run/router@1.23.2 OK for: react-router-dom@6.30.3 want: 1.23.2
41 silly placeDep ROOT react-router@6.30.3 OK for: react-router-dom@6.30.3 want: 6.30.3
42 silly reify mark retired [
42 silly reify   'D:\\Desktop\\sahayak-memory-main\\sahayak-memory-companion-main\\node_modules\\react-router'
46 silly audit   'react-smooth': [ '4.0.4' ],
46 silly audit   'react-style-singleton': [ '2.2.3' ],
46 silly audit   'react-transition-group': [ '4.4.5' ],
46 silly audit   'read-cache': [ '1.0.0' ],
46 silly audit   readdirp: [ '3.6.0' ],
46 silly audit   recharts: [ '2.15.4' ],
46 silly audit   'recharts-scale': [ '0.4.5' ],
46 silly audit   resolve: [ '1.22.8' ],
46 silly audit   'resolve-from': [ '4.0.0' ],
46 silly audit   reusify: [ '1.0.4' ],
46 silly audit   rollup: [ '4.24.0' ],
46 silly audit   'run-parallel': [ '1.2.0' ],
46 silly audit   scheduler: [ '0.23.2' ],
46 silly audit   semver: [ '7.7.2' ],
46 silly audit   'shebang-command': [ '2.0.0' ],
46 silly audit   'shebang-regex': [ '3.0.0' ],
46 silly audit   'signal-exit': [ '4.1.0' ],
46 silly audit   sonner: [ '1.7.4' ],
46 silly audit   'source-map-js': [ '1.2.1' ],
46 silly audit   'string-width': [ '5.1.2', '4.2.3' ],
46 silly audit   'strip-ansi': [ '6.0.1', '7.1.0' ],
46 silly audit   'strip-json-comments': [ '3.1.1' ],
46 silly audit   sucrase: [ '3.35.0' ],
46 silly audit   'supports-color': [ '7.2.0' ],
46 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
46 silly audit   'tailwind-merge': [ '2.6.0' ],
46 silly audit   tailwindcss: [ '3.4.17' ],
46 silly audit   'tailwindcss-animate': [ '1.0.7' ],
46 silly audit   thenify: [ '3.3.1' ],
46 silly audit   'thenify-all': [ '1.6.0' ],
46 silly audit   'tiny-invariant': [ '1.3.3' ],
46 silly audit   'to-regex-range': [ '5.0.1' ],
46 silly audit   'ts-api-utils': [ '2.1.0' ],
46 silly audit   'ts-interface-checker': [ '0.1.13' ],
46 silly audit   tslib: [ '2.8.0' ],
46 silly audit   'type-check': [ '0.4.0' ],
46 silly audit   typescript: [ '5.8.3' ],
46 silly audit   'typescript-eslint': [ '8.38.0' ],
46 silly audit   'undici-types': [ '6.21.0' ],
46 silly audit   'update-browserslist-db': [ '1.1.3' ],
46 silly audit   'uri-js': [ '4.4.1' ],
46 silly audit   'use-callback-ref': [ '1.3.3' ],
46 silly audit   'use-sidecar': [ '1.1.3' ],
46 silly audit   'use-sync-external-store': [ '1.5.0' ],
46 silly audit   'util-deprecate': [ '1.0.2' ],
46 silly audit   vaul: [ '0.9.9' ],
46 silly audit   'victory-vendor': [ '36.9.2' ],
46 silly audit   vite: [ '5.4.19' ],
46 silly audit   which: [ '2.0.2' ],
46 silly audit   'word-wrap': [ '1.2.5' ],
46 silly audit   'wrap-ansi': [ '8.1.0', '7.0.0' ],
46 silly audit   yaml: [ '2.6.0' ],
46 silly audit   'yocto-queue': [ '0.1.0' ],
46 silly audit   zod: [ '3.25.76' ],
46 silly audit   'react-router-dom': [ '6.30.3' ],
46 silly audit   '@remix-run/router': [ '1.23.2' ],
46 silly audit   'react-router': [ '6.30.3' ]
46 silly audit }
47 verbose reify failed optional dependency D:\Desktop\sahayak-memory-main\sahayak-memory-companion-main\node_modules\fsevents
48 silly reify mark deleted [
48 silly reify   'D:\\Desktop\\sahayak-memory-main\\sahayak-memory-companion-main\\node_modules\\fsevents'
48 silly reify ]
49 verbose reify failed optional dependency D:\Desktop\sahayak-memory-main\sahayak-memory-companion-main\node_modules\@swc\core-win32-ia32-msvc
50 silly reify mark deleted [
50 silly reify   'D:\\Desktop\\sahayak-memory-main\\sahayak-memory-companion-main\\node_modules\\@swc\\core-win32-ia32-msvc'
50 silly reify ]
51 verbose reify failed optional dependency D:\Desktop\sahayak-memory-main\sahayak-memory-companion-main\node_modules\@swc\core-win32-arm64-msvc
52 silly reify mark deleted [
52 silly reify   'D:\\Desktop\\sahayak-memory-main\\sahayak-memory-companion-main\\node_modules\\@swc\\core-win32-arm64-msvc'
52 silly reify ]
53 verbose reify failed optional dependency D:\Desktop\sahayak-memory-main\sahayak-memory-companion-main\node_modules\@swc\core-linux-x64-musl
54 silly reify mark deleted [
54 silly reify   'D:\\Desktop\\sahayak-memory-main\\sahayak-memory-companion-main\\node_modules\\@swc\\core-linux-x64-musl'
54 silly reify ]
55 verbose reify failed optional dependency D:\Desktop\sahayak-memory-main\sahayak-memory-companion-main\node_modules\@swc\core-linux-x64-gnu
56 silly reify mark deleted [
56 silly reify   'D:\\Desktop\\sahayak-memory-main\\sahayak-memory-companion-main\\node_modules\\@swc\\core-linux-x64-gnu'
56 silly reify ]
57 verbose reify failed optional dependency D:\Desktop\sahayak-memory-main\sahayak-memory-companion-main\node_modules\@swc\core-linux-arm64-musl
58 silly reify mark deleted [
58 silly reify   'D:\\Desktop\\sahayak-memory-main\\sahayak-memory-companion-main\\node_modules\\@swc\\core-linux-arm64-musl'
58 silly reify ]
59 verbose reify failed optional dependency D:\Desktop\sahayak-memory-main\sahayak-memory-companion-main\node_modules\@swc\core-linux-arm64-gnu
60 silly reify mark deleted [
60 silly reify   'D:\\Desktop\\sahayak-memory-main\\sahayak-memory-companion-main\\node_modules\\@swc\\core-linux-arm64-gnu'
60 silly reify ]
61 verbose reify failed optional dependency D:\Desktop\sahayak-memory-main\sahayak-memory-companion-main\node_modules\@swc\core-linux-arm-gnueabihf
62 silly reify mark deleted [
62 silly reify   'D:\\Desktop\\sahayak-memory-main\\sahayak-memory-companion-main\\node_modules\\@swc\\core-linux-arm-gnueabihf'
62 silly reify ]
63 verbose reify failed optional dependency D:\Desktop\sahayak-memory-main\sahayak-memory-companion-main\node_modules\@swc\core-darwin-x64
64 silly reify mark deleted [
64 silly reify   'D:\\Desktop\\sahayak-memory-main\\sahayak-memory-companion-main\\node_modules\\@swc\\core-darwin-x64'
64 silly reify ]
65 verbose reify failed optional dependency D:\Desktop\sahayak-memory-main\sahayak-memory-companion-main\node_modules\@swc\core-darwin-arm64
66 silly reify mark deleted [
66 silly reify   'D:\\Desktop\\sahayak-memory-main\\sahayak-memory-companion-main\\node_modules\\@swc\\core-darwin-arm64'
66 silly reify ]
67 verbose reify failed optional dependency D:\Desktop\sahayak-memory-main\sahayak-memory-companion-main\node_modules\@rollup\rollup-win32-ia32-msvc
68 silly reify mark deleted [
68 silly reify   'D:\\Desktop\\sahayak-memory-main\\sahayak-memory-companion-main\\node_modules\\@rollup\\rollup-win32-ia32-msvc'
68 silly reify ]
69 verbose reify failed optional dependency D:\Desktop\sahayak-memory-main\sahayak-memory-companion-main\node_modules\@rollup\rollup-win32-arm64-msvc
70 silly reify mark deleted [
70 silly reify   'D:\\Desktop\\sahayak-memory-main\\sahayak-memory-companion-main\\node_modules\\@rollup\\rollup-win32-arm64-msvc'
70 silly reify ]
71 verbose reify failed optional dependency D:\Desktop\sahayak-memory-main\sahayak-memory-companion-main\node_modules\@rollup\rollup-linux-x64-musl
72 silly reify mark deleted [
72 silly reify   'D:\\Desktop\\sahayak-memory-main\\sahayak-memory-companion-main\\node_modules\\@rollup\\rollup-linux-x64-musl'
72 silly reify ]
73 verbose reify failed optional dependency D:\Desktop\sahayak-memory-main\sahayak-memory-companion-main\node_modules\@rollup\rollup-linux-x64-gnu
74 silly reify mark deleted [
74 silly reify   'D:\\Desktop\\sahayak-memory-main\\sahayak-memory-companion-main\\node_modules\\@rollup\\rollup-linux-x64-gnu'
74 silly reify ]
75 verbose reify failed optional dependency D:\Desktop\sahayak-memory-main\sahayak-memory-companion-main\node_modules\@rollup\rollup-linux-s390x-gnu
76 silly reify mark deleted [
76 silly reify   'D:\\Desktop\\sahayak-memory-main\\sahayak-memory-companion-main\\node_modules\\@rollup\\rollup-linux-s390x-gnu'
76 silly reify ]
77 verbose reify failed optional dependency D:\Desktop\sahayak-memory-main\sahayak-memory-companion-main\node_modules\@rollup\rollup-linux-riscv64-gnu
78 silly reify mark deleted [
78 silly reify   'D:\\Desktop\\sahayak-memory-main\\sahayak-memory-companion-main\\node_modules\\@rollup\\rollup-linux-riscv64-gnu'
78 silly reify ]
79 verbose reify failed optional dependency D:\Desktop\sahayak-memory-main\sahayak-memory-companion-main\node_modules\@rollup\rollup-linux-powerpc64le-gnu
80 silly reify mark deleted [
80 silly reify   'D:\\Desktop\\sahayak-memory-main\\sahayak-memory-companion-main\\node_modules\\@rollup\\rollup-linux-powerpc64le-gnu'
80 silly reify ]
81 verbose reify failed optional dependency D:\Desktop\sahayak-memory-main\sahayak-memory-companion-main\node_modules\@rollup\rollup-linux-arm64-musl
82 silly reify mark deleted [
82 silly reify   'D:\\Desktop\\sahayak-memory-main\\sahayak-memory-companion-main\\node_modules\\@rollup\\rollup-linux-arm64-musl'
82 silly reify ]
83 verbose reify failed optional dependency D:\Desktop\sahayak-memory-main\sahayak-memory-companion-main\node_modules\@rollup\rollup-linux-arm64-gnu
84 silly reify mark deleted [
84 silly reify   'D:\\Desktop\\sahayak-memory-main\\sahayak-memory-companion-main\\node_modules\\@rollup\\rollup-linux-arm64-gnu'
84 silly reify ]
85 verbose reify failed optional dependency D:\Desktop\sahayak-memory-main\sahayak-memory-companion-main\node_modules\@rollup\rollup-linux-arm-musleabihf
86 silly reify mark deleted [
86 silly reify   'D:\\Desktop\\sahayak-memory-main\\sahayak-memory-companion-main\\node_modules\\@rollup\\rollup-linux-arm-musleabihf'
86 silly reify ]
87 verbose reify failed optional dependency D:\Desktop\sahayak-memory-main\sahayak-memory-companion-main\node_modules\@rollup\rollup-linux-arm-gnueabihf
88 silly reify mark deleted [
88 silly reify   'D:\\Desktop\\sahayak-memory-main\\sahayak-memory-companion-main\\node_modules\\@rollup\\rollup-linux-arm-gnueabihf'
88 silly reify ]
89 verbose reify failed optional dependency D:\Desktop\sahayak-memory-main\sahayak-memory-companion-main\node_modules\@rollup\rollup-darwin-x64
90 silly reify mark deleted [
90 silly reify   'D:\\Desktop\\sahayak-memory-main\\sahayak-memory-companion-main\\node_modules\\@rollup\\rollup-darwin-x64'
90 silly reify ]
91 verbose reify failed optional dependency D:\Desktop\sahayak-memory-main\sahayak-memory-companion-main\node_modules\@rollup\rollup-darwin-arm64
92 silly reify mark deleted [
92 silly reify   'D:\\Desktop\\sahayak-memory-main\\sahayak-memory-companion-main\\node_modules\\@rollup\\rollup-darwin-arm64'
92 silly reify ]
93 verbose reify failed optional dependency D:\Desktop\sahayak-memory-main\sahayak-memory-companion-main\node_modules\@rollup\rollup-android-arm64
94 silly reify mark deleted [
94 silly reify   'D:\\Desktop\\sahayak-memory-main\\sahayak-memory-companion-main\\node_modules\\@rollup\\rollup-android-arm64'
94 silly reify ]
95 verbose reify failed optional dependency D:\Desktop\sahayak-memory-main\sahayak-memory-companion-main\node_modules\@rollup\rollup-android-arm-eabi
96 silly reify mark deleted [
96 silly reify   'D:\\Desktop\\sahayak-memory-main\\sahayak-memory-companion-main\\node_modules\\@rollup\\rollup-android-arm-eabi'
96 silly reify ]
97 verbose reify failed optional dependency D:\Desktop\sahayak-memory-main\sahayak-memory-companion-main\node_modules\@esbuild\win32-ia32
98 silly reify mark deleted [
98 silly reify   'D:\\Desktop\\sahayak-memory-main\\sahayak-memory-companion-main\\node_modules\\@esbuild\\win32-ia32'
98 silly reify ]
99 verbose reify failed optional dependency D:\Desktop\sahayak-memory-main\sahayak-memory-companion-main\node_modules\@esbuild\win32-arm64
100 silly reify mark deleted [
100 silly reify   'D:\\Desktop\\sahayak-memory-main\\sahayak-memory-companion-main\\node_modules\\@esbuild\\win32-arm64'
100 silly reify ]
101 verbose reify failed optional dependency D:\Desktop\sahayak-memory-main\sahayak-memory-companion-main\node_modules\@esbuild\sunos-x64
102 silly reify mark deleted [
102 silly reify   'D:\\Desktop\\sahayak-memory-main\\sahayak-memory-companion-main\\node_modules\\@esbuild\\sunos-x64'
102 silly reify ]
103 verbose reify failed optional dependency D:\Desktop\sahayak-memory-main\sahayak-memory-companion-main\node_modules\@esbuild\openbsd-x64
104 silly reify mark deleted [
104 silly reify   'D:\\Desktop\\sahayak-memory-main\\sahayak-memory-companion-main\\node_modules\\@esbuild\\openbsd-x64'
104 silly reify ]
105 verbose reify failed optional dependency D:\Desktop\sahayak-memory-main\sahayak-memory-companion-main\node_modules\@esbuild\openbsd-arm64
106 silly reify mark deleted [
106 silly reify   'D:\\Desktop\\sahayak-memory-main\\sahayak-memory-companion-main\\node_modules\\@esbuild\\openbsd-arm64'
106 silly reify ]
107 verbose reify failed optional dependency D:\Desktop\sahayak-memory-main\sahayak-memory-companion-main\node_modules\@esbuild\netbsd-x64
108 silly reify mark deleted [
108 silly reify   'D:\\Desktop\\sahayak-memory-main\\sahayak-memory-companion-main\\node_modules\\@esbuild\\netbsd-x64'
108 silly reify ]
109 verbose reify failed optional dependency D:\Desktop\sahayak-memory-main\sahayak-memory-companion-main\node_modules\@esbuild\netbsd-arm64
110 silly reify mark deleted [
110 silly reify   'D:\\Desktop\\sahayak-memory-main\\sahayak-memory-companion-main\\node_modules\\@esbuild\\netbsd-arm64'
110 silly reify ]
111 verbose reify failed optional dependency D:\Desktop\sahayak-memory-main\sahayak-memory-companion-main\node_modules\@esbuild\linux-x64
112 silly reify mark deleted [
112 silly reify   'D:\\Desktop\\sahayak-memory-main\\sahayak-memory-companion-main\\node_modules\\@esbuild\\linux-x64'
112 silly reify ]
113 verbose reify failed optional dependency D:\Desktop\sahayak-memory-main\sahayak-memory-companion-main\node_modules\@esbuild\linux-s390x
114 silly reify mark deleted [
114 silly reify   'D:\\Desktop\\sahayak-memory-main\\sahayak-memory-companion-main\\node_modules\\@esbuild\\linux-s390x'
114 silly reify ]
115 verbose reify failed optional dependency D:\Desktop\sahayak-memory-main\sahayak-memory-companion-main\node_modules\@esbuild\linux-riscv64
116 silly reify mark deleted [
116 silly reify   'D:\\Desktop\\sahayak-memory-main\\sahayak-memory-companion-main\\node_modules\\@esbuild\\linux-riscv64'
116 silly reify ]
117 verbose reify failed optional dependency D:\Desktop\sahayak-memory-main\sahayak-memory-companion-main\node_modules\@esbuild\linux-ppc64
118 silly reify mark deleted [
118 silly reify   'D:\\Desktop\\sahayak-memory-main\\sahayak-memory-companion-main\\node_modules\\@esbuild\\linux-ppc64'
118 silly reify ]
119 verbose reify failed optional dependency D:\Desktop\sahayak-memory-main\sahayak-memory-companion-main\node_modules\@esbuild\linux-mips64el
120 silly reify mark deleted [
120 silly reify   'D:\\Desktop\\sahayak-memory-main\\sahayak-memory-companion-main\\node_modules\\@esbuild\\linux-mips64el'
120 silly reify ]
121 verbose reify failed optional dependency D:\Desktop\sahayak-memory-main\sahayak-memory-companion-main\node_modules\@esbuild\linux-loong64
122 silly reify mark deleted [
122 silly reify   'D:\\Desktop\\sahayak-memory-main\\sahayak-memory-companion-main\\node_modules\\@esbuild\\linux-loong64'
122 silly reify ]
123 verbose reify failed optional dependency D:\Desktop\sahayak-memory-main\sahayak-memory-companion-main\node_modules\@esbuild\linux-ia32
124 silly reify mark deleted [
124 silly reify   'D:\\Desktop\\sahayak-memory-main\\sahayak-memory-companion-main\\node_modules\\@esbuild\\linux-ia32'
124 silly reify ]
125 verbose reify failed optional dependency D:\Desktop\sahayak-memory-main\sahayak-memory-companion-main\node_modules\@esbuild\linux-arm64
126 silly reify mark deleted [
126 silly reify   'D:\\Desktop\\sahayak-memory-main\\sahayak-memory-companion-main\\node_modules\\@esbuild\\linux-arm64'
126 silly reify ]
127 verbose reify failed optional dependency D:\Desktop\sahayak-memory-main\sahayak-memory-companion-main\node_modules\@esbuild\linux-arm
128 silly reify mark deleted [
128 silly reify   'D:\\Desktop\\sahayak-memory-main\\sahayak-memory-companion-main\\node_modules\\@esbuild\\linux-arm'
128 silly reify ]
129 verbose reify failed optional dependency D:\Desktop\sahayak-memory-main\sahayak-memory-companion-main\node_modules\@esbuild\freebsd-x64
130 silly reify mark deleted [
130 silly reify   'D:\\Desktop\\sahayak-memory-main\\sahayak-memory-companion-main\\node_modules\\@esbuild\\freebsd-x64'
130 silly reify ]
131 verbose reify failed optional dependency D:\Desktop\sahayak-memory-main\sahayak-memory-companion-main\node_modules\@esbuild\freebsd-arm64
132 silly reify mark deleted [
132 silly reify   'D:\\Desktop\\sahayak-memory-main\\sahayak-memory-companion-main\\node_modules\\@esbuild\\freebsd-arm64'
132 silly reify ]
133 verbose reify failed optional dependency D:\Desktop\sahayak-memory-main\sahayak-memory-companion-main\node_modules\@esbuild\darwin-x64
134 silly reify mark deleted [
134 silly reify   'D:\\Desktop\\sahayak-memory-main\\sahayak-memory-companion-main\\node_modules\\@esbuild\\darwin-x64'
134 silly reify ]
135 verbose reify failed optional dependency D:\Desktop\sahayak-memory-main\sahayak-memory-companion-main\node_modules\@esbuild\darwin-arm64
136 silly reify mark deleted [
136 silly reify   'D:\\Desktop\\sahayak-memory-main\\sahayak-memory-companion-main\\node_modules\\@esbuild\\darwin-arm64'
136 silly reify ]
137 verbose reify failed optional dependency D:\Desktop\sahayak-memory-main\sahayak-memory-companion-main\node_modules\@esbuild\android-x64
138 silly reify mark deleted [
138 silly reify   'D:\\Desktop\\sahayak-memory-main\\sahayak-memory-companion-main\\node_modules\\@esbuild\\android-x64'
138 silly reify ]
139 verbose reify failed optional dependency D:\Desktop\sahayak-memory-main\sahayak-memory-companion-main\node_modules\@esbuild\android-arm64
140 silly reify mark deleted [
140 silly reify   'D:\\Desktop\\sahayak-memory-main\\sahayak-memory-companion-main\\node_modules\\@esbuild\\android-arm64'
140 silly reify ]
141 verbose reify failed optional dependency D:\Desktop\sahayak-memory-main\sahayak-memory-companion-main\node_modules\@esbuild\android-arm
142 silly reify mark deleted [
142 silly reify   'D:\\Desktop\\sahayak-memory-main\\sahayak-memory-companion-main\\node_modules\\@esbuild\\android-arm'
142 silly reify ]
143 verbose reify failed optional dependency D:\Desktop\sahayak-memory-main\sahayak-memory-companion-main\node_modules\@esbuild\aix-ppc64
144 silly reify mark deleted [
144 silly reify   'D:\\Desktop\\sahayak-memory-main\\sahayak-memory-companion-main\\node_modules\\@esbuild\\aix-ppc64'
144 silly reify ]
145 verbose reify failed optional dependency D:\Desktop\sahayak-memory-main\sahayak-memory-companion-main\node_modules\lovable-tagger\node_modules\@esbuild\win32-ia32
146 silly reify mark deleted [
146 silly reify   'D:\\Desktop\\sahayak-memory-main\\sahayak-memory-companion-main\\node_modules\\lovable-tagger\\node_modules\\@esbuild\\win32-ia32'
146 silly reify ]
147 verbose reify failed optional dependency D:\Desktop\sahayak-memory-main\sahayak-memory-companion-main\node_modules\lovable-tagger\node_modules\@esbuild\win32-arm64
148 silly reify mark deleted [
148 silly reify   'D:\\Desktop\\sahayak-memory-main\\sahayak-memory-companion-main\\node_modules\\lovable-tagger\\node_modules\\@esbuild\\win32-arm64'
148 silly reify ]
149 verbose reify failed optional dependency D:\Desktop\sahayak-memory-main\sahayak-memory-companion-main\node_modules\lovable-tagger\node_modules\@esbuild\sunos-x64
150 silly reify mark deleted [
150 silly reify   'D:\\Desktop\\sahayak-memory-main\\sahayak-memory-companion-main\\node_modules\\lovable-tagger\\node_modules\\@esbuild\\sunos-x64'
150 silly reify ]
151 verbose reify failed optional dependency D:\Desktop\sahayak-memory-main\sahayak-memory-companion-main\node_modules\lovable-tagger\node_modules\@esbuild\openbsd-x64
152 silly reify mark deleted [
152 silly reify   'D:\\Desktop\\sahayak-memory-main\\sahayak-memory-companion-main\\node_modules\\lovable-tagger\\node_modules\\@esbuild\\openbsd-x64'
152 silly reify ]
153 verbose reify failed optional dependency D:\Desktop\sahayak-memory-main\sahayak-memory-companion-main\node_modules\lovable-tagger\node_modules\@esbuild\netbsd-x64
154 silly reify mark deleted [
154 silly reify   'D:\\Desktop\\sahayak-memory-main\\sahayak-memory-companion-main\\node_modules\\lovable-tagger\\node_modules\\@esbuild\\netbsd-x64'
154 silly reify ]
155 verbose reify failed optional dependency D:\Desktop\sahayak-memory-main\sahayak-memory-companion-main\node_modules\lovable-tagger\node_modules\@esbuild\linux-x64
156 silly reify mark deleted [
156 silly reify   'D:\\Desktop\\sahayak-memory-main\\sahayak-memory-companion-main\\node_modules\\lovable-tagger\\node_modules\\@esbuild\\linux-x64'
156 silly reify ]
157 verbose reify failed optional dependency D:\Desktop\sahayak-memory-main\sahayak-memory-companion-main\node_modules\lovable-tagger\node_modules\@esbuild\linux-s390x
158 silly reify mark deleted [
158 silly reify   'D:\\Desktop\\sahayak-memory-main\\sahayak-memory-companion-main\\node_modules\\lovable-tagger\\node_modules\\@esbuild\\linux-s390x'
158 silly reify ]
159 verbose reify failed optional dependency D:\Desktop\sahayak-memory-main\sahayak-memory-companion-main\node_modules\lovable-tagger\node_modules\@esbuild\linux-riscv64
160 silly reify mark deleted [
160 silly reify   'D:\\Desktop\\sahayak-memory-main\\sahayak-memory-companion-main\\node_modules\\lovable-tagger\\node_modules\\@esbuild\\linux-riscv64'
160 silly reify ]
161 verbose reify failed optional dependency D:\Desktop\sahayak-memory-main\sahayak-memory-companion-main\node_modules\lovable-tagger\node_modules\@esbuild\linux-ppc64
162 silly reify mark deleted [
162 silly reify   'D:\\Desktop\\sahayak-memory-main\\sahayak-memory-companion-main\\node_modules\\lovable-tagger\\node_modules\\@esbuild\\linux-ppc64'
162 silly reify ]
163 verbose reify failed optional dependency D:\Desktop\sahayak-memory-main\sahayak-memory-companion-main\node_modules\lovable-tagger\node_modules\@esbuild\linux-mips64el
164 silly reify mark deleted [
164 silly reify   'D:\\Desktop\\sahayak-memory-main\\sahayak-memory-companion-main\\node_modules\\lovable-tagger\\node_modules\\@esbuild\\linux-mips64el'
164 silly reify ]
165 verbose reify failed optional dependency D:\Desktop\sahayak-memory-main\sahayak-memory-companion-main\node_modules\lovable-tagger\node_modules\@esbuild\linux-loong64
166 silly reify mark deleted [
166 silly reify   'D:\\Desktop\\sahayak-memory-main\\sahayak-memory-companion-main\\node_modules\\lovable-tagger\\node_modules\\@esbuild\\linux-loong64'
166 silly reify ]
167 verbose reify failed optional dependency D:\Desktop\sahayak-memory-main\sahayak-memory-companion-main\node_modules\lovable-tagger\node_modules\@esbuild\linux-ia32
168 silly reify mark deleted [
168 silly reify   'D:\\Desktop\\sahayak-memory-main\\sahayak-memory-companion-main\\node_modules\\lovable-tagger\\node_modules\\@esbuild\\linux-ia32'
168 silly reify ]
169 verbose reify failed optional dependency D:\Desktop\sahayak-memory-main\sahayak-memory-companion-main\node_modules\lovable-tagger\node_modules\@esbuild\linux-arm64
170 silly reify mark deleted [
170 silly reify   'D:\\Desktop\\sahayak-memory-main\\sahayak-memory-companion-main\\node_modules\\lovable-tagger\\node_modules\\@esbuild\\linux-arm64'
170 silly reify ]
171 verbose reify failed optional dependency D:\Desktop\sahayak-memory-main\sahayak-memory-companion-main\node_modules\lovable-tagger\node_modules\@esbuild\linux-arm
172 silly reify mark deleted [
172 silly reify   'D:\\Desktop\\sahayak-memory-main\\sahayak-memory-companion-main\\node_modules\\lovable-tagger\\node_modules\\@esbuild\\linux-arm'
172 silly reify ]
173 verbose reify failed optional dependency D:\Desktop\sahayak-memory-main\sahayak-memory-companion-main\node_modules\lovable-tagger\node_modules\@esbuild\freebsd-x64
174 silly reify mark deleted [
174 silly reify   'D:\\Desktop\\sahayak-memory-main\\sahayak-memory-companion-main\\node_modules\\lovable-tagger\\node_modules\\@esbuild\\freebsd-x64'
174 silly reify ]
175 verbose reify failed optional dependency D:\Desktop\sahayak-memory-main\sahayak-memory-companion-main\node_modules\lovable-tagger\node_modules\@esbuild\freebsd-arm64
176 silly reify mark deleted [
176 silly reify   'D:\\Desktop\\sahayak-memory-main\\sahayak-memory-companion-main\\node_modules\\lovable-tagger\\node_modules\\@esbuild\\freebsd-arm64'
176 silly reify ]
177 verbose reify failed optional dependency D:\Desktop\sahayak-memory-main\sahayak-memory-companion-main\node_modules\lovable-tagger\node_modules\@esbuild\darwin-x64
178 silly reify mark deleted [
178 silly reify   'D:\\Desktop\\sahayak-memory-main\\sahayak-memory-companion-main\\node_modules\\lovable-tagger\\node_modules\\@esbuild\\darwin-x64'
178 silly reify ]
179 verbose reify failed optional dependency D:\Desktop\sahayak-memory-main\sahayak-memory-companion-main\node_modules\lovable-tagger\node_modules\@esbuild\darwin-arm64
180 silly reify mark deleted [
180 silly reify   'D:\\Desktop\\sahayak-memory-main\\sahayak-memory-companion-main\\node_modules\\lovable-tagger\\node_modules\\@esbuild\\darwin-arm64'
180 silly reify ]
181 verbose reify failed optional dependency D:\Desktop\sahayak-memory-main\sahayak-memory-companion-main\node_modules\lovable-tagger\node_modules\@esbuild\android-x64
182 silly reify mark deleted [
182 silly reify   'D:\\Desktop\\sahayak-memory-main\\sahayak-memory-companion-main\\node_modules\\lovable-tagger\\node_modules\\@esbuild\\android-x64'
182 silly reify ]
